Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    (69) values -> values . COMMA value

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 118


state 120

    (67) print -> PRINT value SEMICOLON .

    OPEN_TAG        reduce using rule 67 (print -> PRINT value SEMICOLON .)
    CLOSE_TAG       reduce using rule 67 (print -> PRINT value SEMICOLON .)
    STRING          reduce using rule 67 (print -> PRINT value SEMICOLON .)
    LPAREN          reduce using rule 67 (print -> PRINT value SEMICOLON .)
    IF              reduce using rule 67 (print -> PRINT value SEMICOLON .)
    FOR             reduce using rule 67 (print -> PRINT value SEMICOLON .)
    SWITCH          reduce using rule 67 (print -> PRINT value SEMICOLON .)
    ID              reduce using rule 67 (print -> PRINT value SEMICOLON .)
    FUNCTION        reduce using rule 67 (print -> PRINT value SEMICOLON .)
    FN              reduce using rule 67 (print -> PRINT value SEMICOLON .)
    ECHO            reduce using rule 67 (print -> PRINT value SEMICOLON .)
    PRINT           reduce using rule 67 (print -> PRINT value SEMICOLON .)
    INTEGER         reduce using rule 67 (print -> PRINT value SEMICOLON .)
    FLOAT           reduce using rule 67 (print -> PRINT value SEMICOLON .)
    $end            reduce using rule 67 (print -> PRINT value SEMICOLON .)
    RCURLY          reduce using rule 67 (print -> PRINT value SEMICOLON .)
    CONTINUE        reduce using rule 67 (print -> PRINT value SEMICOLON .)
    SEMICOLON       reduce using rule 67 (print -> PRINT value SEMICOLON .)
    BREAK           reduce using rule 67 (print -> PRINT value SEMICOLON .)


state 121

    (99) logicalCondition -> comparingValue conditionOperator comparingValue .

    OPEN_TAG        reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CLOSE_TAG       reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    STRING          reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    LPAREN          reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    IF              reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FOR             reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SWITCH          reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ID              reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FUNCTION        reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FN              reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ECHO            reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    PRINT           reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    INTEGER         reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FLOAT           reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    $end            reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RPAREN          reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RCURLY          reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CONTINUE        reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SEMICOLON       reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    BREAK           reduce using rule 99 (logicalCondition -> comparingValue conditionOperator comparingValue .)


state 122

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody

    LCURLY          shift and go to state 150


state 123

    (36) forStatement -> FOR LPAREN forStatementCondition RPAREN . LCURLY forStatementBody RCURLY

    LCURLY          shift and go to state 151


state 124

    (37) forStatementCondition -> SEMICOLON SEMICOLON .

    RPAREN          reduce using rule 37 (forStatementCondition -> SEMICOLON SEMICOLON .)


state 125

    (38) forStatementCondition -> variableAsignation SEMICOLON . SEMICOLON variableAsignation
    (39) forStatementCondition -> variableAsignation SEMICOLON . comparingValue SEMICOLON variableAsignation
    (97) comparingValue -> . value comparingSign value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    SEMICOLON       shift and go to state 152
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    comparingValue                 shift and go to state 153
    value                          shift and go to state 93

state 126

    (88) variableAsignation -> ID EQUAL . value
    (89) variableAsignation -> ID EQUAL . arithmeticExpression
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 107
    LPAREN          shift and go to state 84

    value                          shift and go to state 102
    arithmeticExpression           shift and go to state 103

state 127

    (26) switchStatement -> SWITCH LPAREN value RPAREN . LCURLY switchCases switchDefault RCURLY

    LCURLY          shift and go to state 154


state 128

    (42) arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .

    OPEN_TAG        reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    CLOSE_TAG       reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    STRING          reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    LPAREN          reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    IF              reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FOR             reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    SWITCH          reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    ID              reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FUNCTION        reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FN              reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    ECHO            reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    PRINT           reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    INTEGER         reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FLOAT           reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    $end            reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    RCURLY          reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    CONTINUE        reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    SEMICOLON       reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    BREAK           reduce using rule 42 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)


state 129

    (53) queueDeclaration -> ID EQUAL NEW QUEUE . SEMICOLON

    SEMICOLON       shift and go to state 155


state 130

    (50) stackDeclaration -> ID EQUAL NEW STACK . SEMICOLON

    SEMICOLON       shift and go to state 156


state 131

    (70) fgets -> ID EQUAL FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 157


state 132

    (48) arrayValue -> ARRAY . values RPAREN
    (68) values -> . value
    (69) values -> . values COMMA value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    values                         shift and go to state 134
    value                          shift and go to state 73

state 133

    (43) arrayDeclaration -> ARRAY arraysValues . RPAREN
    (47) arraysValues -> arraysValues . COMMA arrayValue

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 159


state 134

    (48) arrayValue -> ARRAY values . RPAREN
    (69) values -> values . COMMA value

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 118


state 135

    (46) arraysValues -> arrayValue .

    RPAREN          reduce using rule 46 (arraysValues -> arrayValue .)
    COMMA           reduce using rule 46 (arraysValues -> arrayValue .)
    RSQUARE         reduce using rule 46 (arraysValues -> arrayValue .)


state 136

    (49) arrayValue -> LSQUARE . values RSQUARE
    (68) values -> . value
    (69) values -> . values COMMA value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    values                         shift and go to state 138
    value                          shift and go to state 73

state 137

    (44) arrayDeclaration -> LSQUARE arraysValues . RSQUARE
    (47) arraysValues -> arraysValues . COMMA arrayValue

    RSQUARE         shift and go to state 161
    COMMA           shift and go to state 159


state 138

    (49) arrayValue -> LSQUARE values . RSQUARE
    (69) values -> values . COMMA value

    RSQUARE         shift and go to state 162
    COMMA           shift and go to state 118


state 139

    (54) queueEnqueue -> ID OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (51) stackPush -> ID OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 163

state 140

    (55) queueDequeue -> ID OBJOP POP SEMICOLON .
    (52) stackPop -> ID OBJOP POP SEMICOLON .

  ! reduce/reduce conflict for OPEN_TAG resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FN resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for INTEGER resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for RCURLY resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    OPEN_TAG        reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    CLOSE_TAG       reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    STRING          reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    LPAREN          reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    IF              reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    FOR             reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    SWITCH          reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    ID              reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    FUNCTION        reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    FN              reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    ECHO            reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    PRINT           reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    INTEGER         reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    FLOAT           reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    $end            reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    RCURLY          reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    CONTINUE        reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)
    BREAK           reduce using rule 52 (stackPop -> ID OBJOP POP SEMICOLON .)

  ! OPEN_TAG        [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! CLOSE_TAG       [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! STRING          [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! IF              [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FOR             [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! ID              [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FN              [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! ECHO            [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! PRINT           [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! $end            [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! RCURLY          [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! BREAK           [ reduce using rule 55 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]


state 141

    (76) callFunction -> ID LPAREN value RPAREN .

    OPEN_TAG        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    CLOSE_TAG       reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    STRING          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    LPAREN          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    IF              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    FOR             reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    SWITCH          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    ID              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    FUNCTION        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    FN              reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    ECHO            reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    PRINT           reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    INTEGER         reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    FLOAT           reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    $end            reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    RCURLY          reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    CONTINUE        reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)
    BREAK           reduce using rule 76 (callFunction -> ID LPAREN value RPAREN .)


state 142

    (56) defineFunction -> FUNCTION ID LPAREN arguments . RPAREN LCURLY cuerpo RCURLY

    RPAREN          shift and go to state 164


state 143

    (57) defineFunction -> FUNCTION ID LPAREN RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 165


state 144

    (60) anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY . cuerpo RCURLY
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . ID OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . ID OBJOP POP SEMICOLON
    (87) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (98) logicalCondition -> . comparingValue
    (99) logicalCondition -> . comparingValue conditionOperator comparingValue
    (100) logicalCondition -> . LPAREN logicalCondition RPAREN
    (104) stringConcatenation -> . value CONCAT value
    (105) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN
    (76) callFunction -> . ID LPAREN value RPAREN
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (88) variableAsignation -> . ID EQUAL value
    (89) variableAsignation -> . ID EQUAL arithmeticExpression
    (97) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    ID              shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 34
    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    cuerpo                         shift and go to state 166
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 36
    comparingValue                 shift and go to state 38

state 145

    (61) anonymousFunction -> FUNCTION LPAREN arguments RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 167


state 146

    (59) arguments -> ID COMMA . arguments
    (58) arguments -> . ID
    (59) arguments -> . ID COMMA arguments

    ID              shift and go to state 115

    arguments                      shift and go to state 168

state 147

    (62) arrowFunction -> FN LPAREN ID RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 169


state 148

    (69) values -> values COMMA value .

    SEMICOLON       reduce using rule 69 (values -> values COMMA value .)
    COMMA           reduce using rule 69 (values -> values COMMA value .)
    RPAREN          reduce using rule 69 (values -> values COMMA value .)
    RSQUARE         reduce using rule 69 (values -> values COMMA value .)


state 149

    (66) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 150

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody
    (33) ifStatementBody -> . cuerpo
    (34) ifStatementBody -> . cuerpo CONTINUE SEMICOLON
    (35) ifStatementBody -> . ifStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . ID OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . ID OBJOP POP SEMICOLON
    (87) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (98) logicalCondition -> . comparingValue
    (99) logicalCondition -> . comparingValue conditionOperator comparingValue
    (100) logicalCondition -> . LPAREN logicalCondition RPAREN
    (104) stringConcatenation -> . value CONCAT value
    (105) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN
    (76) callFunction -> . ID LPAREN value RPAREN
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (88) variableAsignation -> . ID EQUAL value
    (89) variableAsignation -> . ID EQUAL arithmeticExpression
    (97) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    ID              shift and go to state 32
