Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FOR             reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    SWITCH          reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    VAR             reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FUNCTION        reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FN              reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    ECHO            reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    PRINT           reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    ID              reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    INTEGER         reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    FLOAT           reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    $end            reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    RCURLY          reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    CONTINUE        reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)
    BREAK           reduce using rule 52 (stackPop -> VAR OBJOP POP SEMICOLON .)

  ! OPEN_TAG        [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! CLOSE_TAG       [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! STRING          [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! IF              [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FOR             [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! VAR             [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FN              [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! ECHO            [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! PRINT           [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! ID              [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! $end            [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! RCURLY          [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]
  ! BREAK           [ reduce using rule 55 (queueDequeue -> VAR OBJOP POP SEMICOLON .) ]


state 148

    (56) defineFunction -> FUNCTION ID LPAREN arguments . RPAREN LCURLY programa RCURLY

    RPAREN          shift and go to state 172


state 149

    (57) defineFunction -> FUNCTION ID LPAREN RPAREN . LCURLY programa RCURLY

    LCURLY          shift and go to state 173


state 150

    (60) anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY . cuerpo RCURLY
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 174
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 151

    (61) anonymousFunction -> FUNCTION LPAREN arguments RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 175


state 152

    (59) arguments -> VAR COMMA . arguments
    (58) arguments -> . VAR
    (59) arguments -> . VAR COMMA arguments

    VAR             shift and go to state 120

    arguments                      shift and go to state 176

state 153

    (75) callFunction -> ID LPAREN RPAREN SEMICOLON .

    OPEN_TAG        reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    SWITCH          reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FN              reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    INTEGER         reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 75 (callFunction -> ID LPAREN RPAREN SEMICOLON .)


state 154

    (76) callFunction -> ID LPAREN value RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 155

    (62) arrowFunction -> FN LPAREN VAR RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 178


state 156

    (69) values -> values COMMA value .
    (109) stringConcatenation -> value . CONCAT value

    SEMICOLON       reduce using rule 69 (values -> values COMMA value .)
    COMMA           reduce using rule 69 (values -> values COMMA value .)
    RPAREN          reduce using rule 69 (values -> values COMMA value .)
    RSQUARE         reduce using rule 69 (values -> values COMMA value .)
    CONCAT          shift and go to state 51


state 157

    (66) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 158

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody
    (33) ifStatementBody -> . cuerpo
    (34) ifStatementBody -> . cuerpo CONTINUE SEMICOLON
    (35) ifStatementBody -> . ifStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    logicalCondition               shift and go to state 21
    ifStatementBody                shift and go to state 180
    cuerpo                         shift and go to state 181
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 159

    (36) forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY . forStatementBody RCURLY
    (40) forStatementBody -> . cuerpo
    (41) forStatementBody -> . forStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    forStatementBody               shift and go to state 182
    cuerpo                         shift and go to state 183
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 160

    (38) forStatementCondition -> variableAsignation SEMICOLON SEMICOLON . variableAsignation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction

    VAR             shift and go to state 101

    variableAsignation             shift and go to state 184

state 161

    (39) forStatementCondition -> variableAsignation SEMICOLON comparingValue . SEMICOLON variableAsignation

    SEMICOLON       shift and go to state 185


state 162

    (26) switchStatement -> SWITCH LPAREN value RPAREN LCURLY . switchCases switchDefault RCURLY
    (29) switchCases -> . switchCase
    (30) switchCases -> . switchCases switchCase
    (28) switchCase -> . CASE value COLON programa BREAK SEMICOLON

    CASE            shift and go to state 188

    switchCases                    shift and go to state 186
    switchCase                     shift and go to state 187

state 163

    (53) queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .

    OPEN_TAG        reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    CLOSE_TAG       reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    STRING          reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    LPAREN          reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    IF              reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    FOR             reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    SWITCH          reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    VAR             reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    FUNCTION        reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    FN              reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    ECHO            reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    PRINT           reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    ID              reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    INTEGER         reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    FLOAT           reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    $end            reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    RCURLY          reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    CONTINUE        reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    SEMICOLON       reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)
    BREAK           reduce using rule 53 (queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON .)


state 164

    (50) stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .

    OPEN_TAG        reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    CLOSE_TAG       reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    STRING          reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    LPAREN          reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    IF              reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    FOR             reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    SWITCH          reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    VAR             reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    FUNCTION        reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    FN              reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    ECHO            reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    PRINT           reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    ID              reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    INTEGER         reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    FLOAT           reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    $end            reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    RCURLY          reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    CONTINUE        reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    SEMICOLON       reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)
    BREAK           reduce using rule 50 (stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON .)


state 165

    (70) fgets -> VAR EQUAL FGETS LPAREN STDIN . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 166

    (43) arrayDeclaration -> ARRAY arraysValues RPAREN .

