Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    SWITCH          reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    ID              reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    FUNCTION        reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    FN              reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    ECHO            reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    PRINT           reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    INTEGER         reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    FLOAT           reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    $end            reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    RCURLY          reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    CONTINUE        reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    SEMICOLON       reduce using rule 64 (echo -> ECHO values SEMICOLON .)
    BREAK           reduce using rule 64 (echo -> ECHO values SEMICOLON .)


state 114

    (68) values -> values COMMA . value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 143

state 115

    (65) print -> PRINT LPAREN values . RPAREN SEMICOLON
    (68) values -> values . COMMA value

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 114


state 116

    (66) print -> PRINT value SEMICOLON .

    OPEN_TAG        reduce using rule 66 (print -> PRINT value SEMICOLON .)
    CLOSE_TAG       reduce using rule 66 (print -> PRINT value SEMICOLON .)
    STRING          reduce using rule 66 (print -> PRINT value SEMICOLON .)
    LPAREN          reduce using rule 66 (print -> PRINT value SEMICOLON .)
    IF              reduce using rule 66 (print -> PRINT value SEMICOLON .)
    FOR             reduce using rule 66 (print -> PRINT value SEMICOLON .)
    SWITCH          reduce using rule 66 (print -> PRINT value SEMICOLON .)
    ID              reduce using rule 66 (print -> PRINT value SEMICOLON .)
    FUNCTION        reduce using rule 66 (print -> PRINT value SEMICOLON .)
    FN              reduce using rule 66 (print -> PRINT value SEMICOLON .)
    ECHO            reduce using rule 66 (print -> PRINT value SEMICOLON .)
    PRINT           reduce using rule 66 (print -> PRINT value SEMICOLON .)
    INTEGER         reduce using rule 66 (print -> PRINT value SEMICOLON .)
    FLOAT           reduce using rule 66 (print -> PRINT value SEMICOLON .)
    $end            reduce using rule 66 (print -> PRINT value SEMICOLON .)
    RCURLY          reduce using rule 66 (print -> PRINT value SEMICOLON .)
    CONTINUE        reduce using rule 66 (print -> PRINT value SEMICOLON .)
    SEMICOLON       reduce using rule 66 (print -> PRINT value SEMICOLON .)
    BREAK           reduce using rule 66 (print -> PRINT value SEMICOLON .)


state 117

    (96) logicalCondition -> comparingValue conditionOperator comparingValue .

    OPEN_TAG        reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CLOSE_TAG       reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    STRING          reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    LPAREN          reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    IF              reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FOR             reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SWITCH          reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ID              reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FUNCTION        reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FN              reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    ECHO            reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    PRINT           reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    INTEGER         reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    FLOAT           reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    $end            reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RPAREN          reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    RCURLY          reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    CONTINUE        reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    SEMICOLON       reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)
    BREAK           reduce using rule 96 (logicalCondition -> comparingValue conditionOperator comparingValue .)


state 118

    (30) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN . LCURLY ifStatementBody

    LCURLY          shift and go to state 145


state 119

    (35) forStatement -> FOR LPAREN forStatementCondition RPAREN . LCURLY forStatementBody RCURLY

    LCURLY          shift and go to state 146


state 120

    (36) forStatementCondition -> SEMICOLON SEMICOLON .

    RPAREN          reduce using rule 36 (forStatementCondition -> SEMICOLON SEMICOLON .)


state 121

    (37) forStatementCondition -> variableAsignation SEMICOLON . SEMICOLON variableAsignation
    (38) forStatementCondition -> variableAsignation SEMICOLON . comparingValue SEMICOLON variableAsignation
    (94) comparingValue -> . value comparingSign value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    SEMICOLON       shift and go to state 147
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    comparingValue                 shift and go to state 148
    value                          shift and go to state 91

state 122

    (85) variableAsignation -> ID EQUAL . value
    (86) variableAsignation -> ID EQUAL . arithmeticExpression
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 105
    LPAREN          shift and go to state 82

    value                          shift and go to state 100
    arithmeticExpression           shift and go to state 101

state 123

    (25) switchStatement -> SWITCH LPAREN value RPAREN . LCURLY switchCases switchDefault RCURLY

    LCURLY          shift and go to state 149


state 124

    (41) arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .

    OPEN_TAG        reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    CLOSE_TAG       reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    STRING          reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    LPAREN          reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    IF              reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FOR             reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    SWITCH          reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    ID              reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FUNCTION        reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FN              reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    ECHO            reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    PRINT           reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    INTEGER         reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    FLOAT           reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    $end            reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    RCURLY          reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    CONTINUE        reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    SEMICOLON       reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)
    BREAK           reduce using rule 41 (arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON .)


state 125

    (52) queueDeclaration -> ID EQUAL NEW QUEUE . SEMICOLON

    SEMICOLON       shift and go to state 150


state 126

    (49) stackDeclaration -> ID EQUAL NEW STACK . SEMICOLON

    SEMICOLON       shift and go to state 151


state 127

    (69) fgets -> ID EQUAL FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 152


state 128

    (47) arrayValue -> ARRAY . values RPAREN
    (67) values -> . value
    (68) values -> . values COMMA value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    values                         shift and go to state 130
    value                          shift and go to state 71

state 129

    (42) arrayDeclaration -> ARRAY arraysValues . RPAREN
    (46) arraysValues -> arraysValues . COMMA arrayValue

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 130

    (47) arrayValue -> ARRAY values . RPAREN
    (68) values -> values . COMMA value

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 114


state 131

    (45) arraysValues -> arrayValue .

    RPAREN          reduce using rule 45 (arraysValues -> arrayValue .)
    COMMA           reduce using rule 45 (arraysValues -> arrayValue .)
    RSQUARE         reduce using rule 45 (arraysValues -> arrayValue .)


state 132

    (48) arrayValue -> LSQUARE . values RSQUARE
    (67) values -> . value
    (68) values -> . values COMMA value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    values                         shift and go to state 134
    value                          shift and go to state 71

state 133

    (43) arrayDeclaration -> LSQUARE arraysValues . RSQUARE
    (46) arraysValues -> arraysValues . COMMA arrayValue

    RSQUARE         shift and go to state 156
    COMMA           shift and go to state 154


state 134

    (48) arrayValue -> LSQUARE values . RSQUARE
    (68) values -> values . COMMA value

    RSQUARE         shift and go to state 157
    COMMA           shift and go to state 114


state 135

    (53) queueEnqueue -> ID OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (50) stackPush -> ID OBJOP PUSH LPAREN . value RPAREN SEMICOLON
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 158

state 136

    (54) queueDequeue -> ID OBJOP POP SEMICOLON .
    (51) stackPop -> ID OBJOP POP SEMICOLON .

  ! reduce/reduce conflict for OPEN_TAG resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FN resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for INTEGER resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for RCURLY resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    OPEN_TAG        reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    CLOSE_TAG       reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    STRING          reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    LPAREN          reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    IF              reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    FOR             reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    SWITCH          reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    ID              reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    FUNCTION        reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    FN              reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    ECHO            reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    PRINT           reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    INTEGER         reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    FLOAT           reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    $end            reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    RCURLY          reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    CONTINUE        reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    SEMICOLON       reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)
    BREAK           reduce using rule 51 (stackPop -> ID OBJOP POP SEMICOLON .)

  ! OPEN_TAG        [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! CLOSE_TAG       [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! STRING          [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! IF              [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FOR             [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! ID              [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FN              [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! ECHO            [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! PRINT           [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! $end            [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! RCURLY          [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]
  ! BREAK           [ reduce using rule 54 (queueDequeue -> ID OBJOP POP SEMICOLON .) ]


state 137

    (55) defineFunction -> FUNCTION ID LPAREN arguments . RPAREN LCURLY cuerpo RCURLY

    RPAREN          shift and go to state 159


state 138

    (56) defineFunction -> FUNCTION ID LPAREN RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 160


state 139

    (59) anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY . cuerpo RCURLY
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    cuerpo                         shift and go to state 161
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    value                          shift and go to state 25
    variableAsignation             shift and go to state 35
    comparingValue                 shift and go to state 37

state 140

    (60) anonymousFunction -> FUNCTION LPAREN arguments RPAREN . LCURLY cuerpo RCURLY

    LCURLY          shift and go to state 162


state 141

    (58) arguments -> ID COMMA . arguments
    (57) arguments -> . ID
    (58) arguments -> . ID COMMA arguments

    ID              shift and go to state 111

    arguments                      shift and go to state 163

state 142

    (61) arrowFunction -> FN LPAREN ID RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 164


state 143

    (68) values -> values COMMA value .

    SEMICOLON       reduce using rule 68 (values -> values COMMA value .)
    COMMA           reduce using rule 68 (values -> values COMMA value .)
    RPAREN          reduce using rule 68 (values -> values COMMA value .)
    RSQUARE         reduce using rule 68 (values -> values COMMA value .)


state 144

    (65) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 145

    (30) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY . ifStatementBody
    (32) ifStatementBody -> . cuerpo
    (33) ifStatementBody -> . cuerpo CONTINUE SEMICOLON
    (34) ifStatementBody -> . ifStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    logicalCondition               shift and go to state 21
    ifStatementBody                shift and go to state 166
    cuerpo                         shift and go to state 167
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
